iter	Passed	Remaining
204	84	122
205	85	121
206	85	121
207	86	120
208	86	120
209	86	120
210	87	119
211	87	119
212	88	118
213	88	118
214	88	117
215	89	117
216	89	116
217	90	116
218	90	116
219	90	115
220	91	115
221	91	114
222	92	114
223	92	114
224	93	113
225	93	113
226	93	112
227	94	112
228	94	112
229	95	111
230	95	111
231	95	110
232	96	110
233	96	109
234	97	109
235	97	108
236	97	108
237	98	108
238	98	107
239	98	107
240	99	106
241	99	106
242	100	105
243	100	105
244	100	104
245	101	104
246	101	104
247	101	103
248	102	103
249	102	102
250	103	102
251	103	101
252	103	101
253	104	100
254	104	100
255	105	100
256	105	99
257	105	99
258	106	98
259	106	98
260	107	98
261	107	97
262	108	97
263	108	96
264	108	96
265	109	96
266	109	95
267	110	95
268	110	94
269	110	94
270	111	93
271	111	93
272	111	93
273	112	92
274	112	92
275	113	91
276	113	91
277	113	91
278	114	90
279	114	90
280	115	89
281	115	89
282	115	88
283	116	88
284	116	88
285	117	87
286	117	87
287	117	86
288	118	86
289	118	85
290	119	85
291	119	85
292	119	84
293	120	84
294	120	83
295	121	83
296	121	83
297	122	82
298	122	82
299	123	82
300	123	81
301	123	81
302	124	80
303	124	80
304	125	79
305	125	79
306	125	79
307	126	78
308	126	78
309	126	77
310	127	77
311	127	76
312	128	76
313	128	76
314	128	75
315	129	75
316	129	74
317	130	74
318	130	74
319	130	73
320	131	73
321	131	72
322	131	72
323	132	71
324	132	71
325	133	71
326	133	70
327	133	70
328	134	69
329	134	69
330	135	69
331	135	68
332	136	68
333	136	67
334	136	67
335	137	66
336	137	66
337	138	66
338	138	65
339	138	65
340	139	64
341	139	64
342	139	64
343	140	63
344	140	63
345	141	62
346	141	62
347	141	62
348	142	61
349	142	61
350	143	60
351	143	60
352	144	59
353	144	59
354	144	59
355	145	58
356	145	58
357	146	57
358	146	57
359	146	57
360	147	56
361	147	56
362	147	55
363	148	55
364	148	55
365	149	54
366	149	54
367	149	53
368	150	53
369	150	52
370	151	52
371	151	52
372	152	51
373	152	51
374	153	51
375	153	50
376	153	50
377	154	49
378	154	49
379	155	48
380	155	48
381	155	48
382	156	47
383	156	47
384	157	46
385	157	46
386	157	46
387	158	45
388	158	45
389	159	44
390	159	44
391	159	44
392	160	43
393	160	43
394	161	42
395	161	42
396	161	41
397	162	41
398	162	41
399	162	40
400	163	40
401	163	39
402	164	39
403	164	39
404	164	38
405	165	38
406	165	37
407	166	37
408	166	37
409	166	36
410	167	36
411	167	35
412	168	35
413	168	35
414	168	34
415	169	34
416	169	33
417	170	33
418	170	32
419	170	32
420	171	32
421	171	31
422	171	31
423	172	30
424	172	30
425	173	30
426	173	29
427	173	29
428	174	28
429	174	28
430	175	28
431	175	27
432	175	27
433	176	26
434	176	26
435	177	25
436	177	25
437	177	25
438	178	24
439	178	24
440	179	23
441	179	23
442	179	23
443	180	22
444	180	22
445	181	21
446	181	21
447	181	21
448	182	20
449	182	20
450	182	19
451	183	19
452	183	19
453	184	18
454	184	18
455	184	17
456	185	17
457	185	17
458	186	16
459	186	16
460	186	15
461	187	15
462	187	14
463	187	14
464	188	14
465	188	13
466	189	13
467	189	12
468	189	12
469	190	12
470	190	11
471	191	11
472	191	10
473	191	10
474	192	10
475	192	9
476	193	9
477	193	8
478	193	8
479	194	8
480	194	7
481	195	7
482	195	6
483	195	6
484	196	6
485	196	5
486	197	5
487	197	4
488	197	4
489	198	4
490	198	3
491	199	3
492	199	2
493	199	2
494	200	2
495	200	1
496	200	1
497	201	0
498	201	0
499	202	0
