iter	Passed	Remaining
615	591	368
616	591	367
617	592	366
618	593	365
619	593	364
620	594	362
621	595	361
622	596	360
623	596	359
624	597	358
625	598	357
626	598	356
627	599	355
628	600	354
629	600	352
630	601	351
631	602	350
632	602	349
633	603	348
634	604	347
635	604	346
636	605	345
637	606	344
638	606	342
639	607	341
640	608	340
641	609	339
642	609	338
643	610	337
644	611	336
645	611	335
646	612	334
647	613	333
648	613	331
649	614	330
650	615	329
651	615	328
652	616	327
653	617	326
654	618	325
655	618	324
656	619	323
657	620	322
658	620	321
659	621	320
660	622	319
661	622	318
662	623	316
663	624	315
664	624	314
665	625	313
666	626	312
667	627	311
668	627	310
669	628	309
670	629	308
671	629	307
672	630	306
673	631	305
674	631	304
675	632	303
676	633	302
677	634	301
678	634	300
679	635	299
680	636	297
681	636	296
682	637	295
683	638	294
684	638	293
685	639	292
686	640	291
687	640	290
688	641	289
689	642	288
690	642	287
691	643	286
692	644	285
693	644	284
694	645	283
695	646	282
696	647	281
697	647	280
698	648	279
699	649	278
700	649	277
701	650	276
702	651	275
703	651	274
704	652	273
705	653	272
706	654	271
707	654	270
708	655	269
709	656	268
710	656	266
711	657	265
712	658	264
713	658	263
714	659	262
715	660	261
716	661	260
717	661	259
718	662	258
719	663	257
720	664	256
721	664	255
722	665	254
723	666	253
724	666	252
725	667	251
726	668	250
727	668	249
728	669	248
729	670	247
730	671	246
731	671	245
732	672	244
733	672	243
734	673	242
735	674	241
736	675	240
737	675	239
738	676	238
739	677	237
740	677	236
741	678	235
742	679	234
743	679	233
744	680	232
745	681	231
746	681	230
747	682	229
748	683	228
749	683	227
750	684	227
751	685	226
752	686	225
753	686	224
754	687	223
755	688	222
756	688	221
757	689	220
758	690	219
759	691	218
760	691	217
761	692	216
762	693	215
763	694	214
764	694	213
765	695	212
766	696	211
767	696	210
768	697	209
769	698	208
770	698	207
771	699	206
772	700	205
773	701	204
774	701	203
775	702	202
776	703	201
777	703	200
778	704	199
779	705	198
780	706	197
781	706	197
782	707	196
783	708	195
784	708	194
785	709	193
786	710	192
787	710	191
788	711	190
789	712	189
790	713	188
791	713	187
792	714	186
793	715	185
794	715	184
795	716	183
796	717	182
797	717	181
798	718	180
799	719	179
800	720	178
801	720	177
802	721	177
803	722	176
804	723	175
805	723	174
806	724	173
807	725	172
808	725	171
809	726	170
810	727	169
811	727	168
812	728	167
813	729	166
814	730	165
815	730	164
816	731	163
817	732	162
818	732	161
819	733	161
820	734	160
821	735	159
822	735	158
823	736	157
824	737	156
825	737	155
826	738	154
827	739	153
828	739	152
829	740	151
830	741	150
831	741	149
832	742	148
833	743	147
834	744	147
835	744	146
836	745	145
837	746	144
838	746	143
839	747	142
840	748	141
841	748	140
842	749	139
843	750	138
844	751	137
845	751	136
846	752	135
847	753	135
848	753	134
849	754	133
850	755	132
851	756	131
852	756	130
853	757	129
854	758	128
855	758	127
856	759	126
857	760	125
858	760	124
859	761	123
860	762	123
861	763	122
862	763	121
863	764	120
864	765	119
865	765	118
866	766	117
867	767	116
868	767	115
869	768	114
870	769	113
871	769	113
872	770	112
873	771	111
874	772	110
875	772	109
876	773	108
877	774	107
878	774	106
879	775	105
880	776	104
881	776	103
882	777	103
883	778	102
884	779	101
885	779	100
886	780	99
887	781	98
888	781	97
889	782	96
890	783	95
891	783	94
892	784	94
893	785	93
894	786	92
895	786	91
896	787	90
897	788	89
898	788	88
899	789	87
900	790	86
901	790	85
902	791	85
903	792	84
904	793	83
905	793	82
906	794	81
907	795	80
908	795	79
909	796	78
910	797	77
911	797	76
912	798	76
913	799	75
914	800	74
915	800	73
916	801	72
917	802	71
918	802	70
919	803	69
920	804	68
921	804	68
922	805	67
923	806	66
924	806	65
925	807	64
926	808	63
927	809	62
928	809	61
929	810	61
930	811	60
931	811	59
932	812	58
933	813	57
934	813	56
935	814	55
936	815	54
937	816	53
938	816	53
939	817	52
940	818	51
941	818	50
942	819	49
943	820	48
944	820	47
945	821	46
946	822	46
947	823	45
948	823	44
949	824	43
950	825	42
951	825	41
952	826	40
953	827	39
954	827	39
955	828	38
956	829	37
957	829	36
958	830	35
959	831	34
960	831	33
961	832	32
962	833	32
963	834	31
964	834	30
965	835	29
966	836	28
967	836	27
968	837	26
969	838	25
970	838	25
971	839	24
972	840	23
973	840	22
974	841	21
975	842	20
976	842	19
977	843	18
978	844	18
979	845	17
980	845	16
981	846	15
982	847	14
983	847	13
984	848	12
985	849	12
986	849	11
987	850	10
988	851	9
989	851	8
990	852	7
991	853	6
992	853	6
993	854	5
994	855	4
995	855	3
996	856	2
997	857	1
998	858	0
999	858	0
