iter	Passed	Remaining
306	150	94
307	150	93
308	151	93
309	151	92
310	152	92
311	152	92
312	153	91
313	153	91
314	154	90
315	154	90
316	155	89
317	155	89
318	156	88
319	156	88
320	157	87
321	157	87
322	158	86
323	158	86
324	159	85
325	159	85
326	160	84
327	160	84
328	160	83
329	161	83
330	161	82
331	162	82
332	162	81
333	163	81
334	163	80
335	164	80
336	164	79
337	164	79
338	165	78
339	165	78
340	166	77
341	166	77
342	167	76
343	167	76
344	168	75
345	168	75
346	169	74
347	169	74
348	170	73
349	170	73
350	171	72
351	171	72
352	171	71
353	172	71
354	172	70
355	173	70
356	173	69
357	174	69
358	174	68
359	175	68
360	175	67
361	176	67
362	176	66
363	177	66
364	177	65
365	178	65
366	178	64
367	179	64
368	179	63
369	180	63
370	180	62
371	181	62
372	181	61
373	182	61
374	182	60
375	182	60
376	183	59
377	183	59
378	184	58
379	184	58
380	185	57
381	185	57
382	186	56
383	186	56
384	187	55
385	187	55
386	188	54
387	188	54
388	189	53
389	189	53
390	190	52
391	190	52
392	190	51
393	191	51
394	191	50
395	192	50
396	192	50
397	193	49
398	193	49
399	194	48
400	194	48
401	195	47
402	195	47
403	195	46
404	196	46
405	196	45
406	197	45
407	197	44
408	198	44
409	198	43
410	199	43
411	199	42
412	199	42
413	200	41
414	201	41
415	201	40
416	202	40
417	202	39
418	203	39
419	203	38
420	204	38
421	204	37
422	205	37
423	205	36
424	206	36
425	206	35
426	207	35
427	207	34
428	208	34
429	208	33
430	209	33
431	209	32
432	210	32
433	210	32
434	211	31
435	211	31
436	212	30
437	212	30
438	212	29
439	213	29
440	213	28
441	214	28
442	214	27
443	215	27
444	215	26
445	216	26
446	216	25
447	217	25
448	217	24
449	218	24
450	218	23
451	219	23
452	219	22
453	220	22
454	220	21
455	221	21
456	221	20
457	221	20
458	222	19
459	222	19
460	223	18
461	223	18
462	224	17
463	224	17
464	225	16
465	225	16
466	226	15
467	226	15
468	227	15
469	227	14
470	228	14
471	228	13
472	228	13
473	229	12
474	230	12
475	230	11
476	231	11
477	231	10
478	232	10
479	232	9
480	233	9
481	233	8
482	234	8
483	234	7
484	235	7
485	235	6
486	235	6
487	236	5
488	236	5
489	237	4
490	237	4
491	238	3
492	238	3
493	239	2
494	239	2
495	239	1
496	240	1
497	240	0
498	241	0
499	241	0
