iter	Passed	Remaining
452	473	571
453	473	569
454	474	568
455	475	566
456	476	565
457	476	564
458	477	563
459	478	561
460	479	560
461	480	558
462	481	558
463	482	557
464	483	556
465	484	554
466	485	553
467	485	552
468	486	550
469	487	549
470	488	548
471	489	547
472	489	545
473	490	544
474	491	543
475	492	541
476	492	540
477	493	539
478	494	537
479	495	537
480	497	536
481	497	535
482	498	533
483	499	532
484	500	531
485	501	530
486	502	529
487	503	527
488	503	526
489	504	525
490	505	523
491	506	522
492	506	521
493	507	520
494	508	518
495	509	517
496	510	516
497	510	514
498	511	513
499	512	512
500	513	511
501	514	510
502	514	508
503	515	507
504	516	506
505	517	504
506	517	503
507	518	502
508	519	500
509	519	499
510	520	498
511	521	496
512	522	495
513	522	494
514	523	493
515	524	491
516	524	490
517	525	489
518	526	487
519	527	486
520	528	485
521	528	484
522	529	483
523	530	481
524	531	480
525	531	479
526	532	478
527	533	476
528	534	475
529	534	474
530	535	473
531	536	471
532	536	470
533	537	469
534	538	468
535	539	466
536	539	465
537	540	464
538	541	463
539	542	461
540	542	460
541	543	459
542	544	458
543	545	457
544	546	455
545	546	454
546	547	453
547	548	452
548	549	451
549	549	449
550	550	448
551	551	447
552	552	446
553	552	445
554	553	443
555	554	442
556	555	441
557	555	440
558	556	439
559	557	438
560	558	437
561	559	435
562	559	434
563	560	433
564	561	432
565	562	430
566	562	429
567	563	428
568	564	427
569	564	426
570	565	424
571	566	423
572	567	422
573	567	421
574	568	420
575	569	419
576	569	417
577	570	416
578	571	415
579	572	414
580	573	413
581	573	412
582	574	411
583	575	409
584	576	408
585	576	407
586	577	406
587	578	405
588	579	404
589	579	402
590	580	401
591	581	400
592	581	399
593	582	398
594	583	397
595	584	395
596	584	394
597	585	393
598	586	392
599	586	391
600	587	390
601	589	389
602	589	388
603	590	387
604	591	386
605	592	385
606	592	383
607	593	382
608	594	381
609	595	380
610	596	379
611	596	378
612	597	377
613	598	376
614	599	375
615	599	373
616	600	372
617	601	371
618	601	370
619	602	369
620	603	368
621	604	367
622	605	366
623	605	365
624	606	363
625	607	362
626	608	361
627	608	360
628	609	359
629	610	358
630	610	357
631	611	356
632	612	354
633	612	353
634	613	352
635	614	351
636	615	350
637	616	349
638	616	348
639	617	347
640	618	346
641	619	345
642	620	344
643	620	343
644	621	342
645	622	341
646	623	339
647	623	338
648	624	337
649	625	336
650	626	335
651	626	334
652	627	333
653	628	332
654	629	331
655	629	330
656	630	329
657	631	328
658	631	327
659	632	325
660	633	324
661	634	323
662	635	322
663	635	321
664	636	320
665	637	319
666	638	318
667	639	317
668	640	316
669	640	315
670	641	314
671	642	313
672	643	312
673	643	311
674	644	310
675	645	309
676	645	308
677	646	307
678	647	306
679	648	304
680	648	303
681	650	303
682	650	302
683	651	300
684	652	299
685	652	298
686	653	297
687	654	296
688	654	295
689	655	294
690	656	293
691	656	292
692	657	291
693	658	290
694	659	289
695	659	288
696	660	287
697	661	286
698	661	285
699	662	283
700	663	282
701	664	281
702	665	281
703	666	280
704	666	279
705	667	278
706	668	277
707	669	276
708	670	275
709	670	273
710	671	272
711	672	271
712	673	270
713	673	269
714	674	268
715	675	267
716	676	266
717	676	265
718	677	264
719	678	263
720	679	262
721	679	261
722	680	260
723	681	259
724	682	258
725	683	257
726	683	256
727	684	255
728	685	254
729	686	253
730	686	252
731	687	251
732	687	250
733	688	249
734	689	248
735	690	247
736	690	246
737	691	245
738	692	244
739	693	243
740	693	242
741	694	241
742	695	240
743	696	239
744	697	238
745	698	237
746	698	236
747	699	235
748	700	234
749	701	233
750	702	232
751	702	231
752	703	230
753	704	229
754	705	228
755	706	227
756	706	226
757	707	225
758	708	224
759	709	223
760	710	222
761	711	222
762	712	221
763	712	220
764	713	219
765	714	218
766	715	217
767	715	216
768	716	215
769	717	214
770	718	213
771	718	212
772	719	211
773	720	210
774	721	209
775	721	208
776	722	207
777	723	206
778	724	205
779	724	204
780	725	203
781	726	202
782	727	201
783	728	200
784	728	199
785	729	198
786	730	197
787	731	196
788	731	195
789	732	194
790	733	193
791	733	192
792	734	191
793	735	190
794	736	189
795	736	188
796	737	187
797	738	186
798	739	185
799	739	184
800	740	184
801	741	183
802	742	182
803	743	181
804	744	180
805	744	179
806	745	178
807	746	177
808	747	176
809	748	175
810	748	174
811	749	173
812	750	172
813	750	171
814	751	170
815	752	169
816	753	168
817	753	167
818	754	166
819	755	165
820	756	164
821	756	163
822	757	163
823	758	162
824	759	161
825	760	160
826	760	159
827	761	158
828	762	157
829	763	156
830	764	155
831	764	154
832	765	153
833	766	152
834	767	151
835	767	150
836	768	149
837	769	148
838	770	147
839	770	146
840	771	145
841	772	144
842	773	144
843	774	143
844	774	142
845	775	141
846	776	140
847	777	139
848	778	138
849	778	137
850	779	136
851	780	135
852	780	134
853	781	133
854	782	132
855	783	131
856	783	130
857	784	129
858	785	128
859	786	127
860	786	127
861	787	126
862	788	125
863	789	124
864	790	123
865	790	122
866	791	121
867	792	120
868	793	119
869	793	118
870	794	117
871	795	116
872	796	115
873	796	114
874	797	113
875	798	113
876	799	112
877	800	111
878	800	110
879	801	109
880	802	108
881	803	107
882	804	106
883	804	105
884	805	104
885	806	103
886	807	102
887	807	101
888	808	100
889	809	100
890	810	99
891	810	98
892	811	97
893	812	96
894	813	95
895	813	94
896	814	93
897	815	92
898	816	91
899	817	90
900	817	89
901	818	88
902	819	88
903	820	87
904	821	86
905	822	85
906	822	84
907	823	83
908	824	82
909	825	81
910	825	80
911	826	79
912	827	78
913	828	77
914	828	77
915	829	76
916	830	75
917	831	74
918	832	73
919	832	72
920	833	71
921	834	70
922	835	69
923	835	68
924	836	67
925	837	66
926	838	65
927	838	65
928	839	64
929	840	63
930	840	62
931	841	61
932	842	60
933	842	59
934	843	58
935	844	57
936	845	56
937	845	55
938	846	54
939	847	54
940	847	53
941	848	52
942	849	51
943	850	50
944	850	49
945	851	48
946	852	47
947	852	46
948	853	45
949	854	44
950	855	44
951	855	43
952	856	42
953	857	41
954	857	40
955	858	39
956	859	38
957	859	37
958	860	36
959	861	35
960	862	34
961	862	34
962	863	33
963	864	32
964	864	31
965	865	30
966	866	29
967	867	28
968	867	27
969	868	26
970	869	25
971	869	25
972	870	24
973	871	23
974	872	22
975	872	21
976	873	20
977	874	19
978	874	18
979	875	17
980	876	16
981	876	16
982	877	15
983	878	14
984	879	13
985	879	12
986	880	11
987	881	10
988	882	9
989	882	8
990	883	8
991	884	7
992	885	6
993	885	5
994	886	4
995	887	3
996	887	2
997	888	1
998	889	0
999	890	0
